.91	
-5.03,1.00,-21.33,-22.08	-3.11	27.20	
-5.03,0.98,-21.42,-22.09	-3.11	27.22	
-5.01,1.02,-21.44,-22.11	-3.11	27.24	
-4.98,1.01,-21.45,-22.12	-3.11	27.25	
-5.00,0.99,-21.48,-22.13	-3.11	27.26	
-4.97,1.01,-21.46,-22.15	-3.11	27.28	
-5.03,1.05,-21.46,-22.16	-3.11	27.30	
-5.04,1.06,-21.45,-22.17	-3.11	27.30	
-5.06,1.07,-21.44,-22.19	-3.12	27.32	
-5.03,1.05,-21.44,-22.20	-3.12	27.34	
-5.01,1.05,-21.47,-22.21	-3.12	27.35	
-5.01,1.05,-21.51,-22.22	-3.12	27.36	
-5.00,1.05,-21.53,-22.22	-3.12	27.36	
-4.99,1.02,-21.52,-22.24	-3.12	27.38	
-5.00,0.98,-21.66,-22.25	-3.12	27.40	
-5.03,1.00,-21.73,-22.26	-3.12	27.41	
-5.04,1.03,-21.76,-22.27	-3.13	27.42	
-5.05,1.01,-21.79,-22.29	-3.13	27.44	
-5.03,0.97,-21.84,-22.30	-3.13	27.46	
-5.03,0.98,-21.91,-22.31	-3.13	27.46	
